10,107b6efa
14,14578105
d1b0,3480000
d1b4,348c4e0
d1b8,3480000
d1c0,0
d1c4,0
d1c8,0
d1d0,0
d1d4,0
d1d8,0
d1e0,0
d1e4,0
d1e8,0
d1f0,0
d1f4,0
d1f8,0
d200,0
d204,0
d208,0
d210,0
d214,0
d218,0
d220,0
d224,0
d228,0
d230,0
d234,0
d238,0
d240,0
d244,0
d248,0
d250,0
d254,0
d258,0
d260,0
d264,0
d268,0
d270,0
d274,0
d278,0
d280,0
d284,0
d288,0
89e810,0
89e814,0
89e81c,0
89e850,0
89e854,0
89e858,0
89e85c,0
89e868,0
89e86c,0
89e870,0
89e890,0
89e894,0
89e898,0
89e89c,0
89e8a0,0
89e8a4,0
89e8a8,0
89e8ac,0
89e8b0,0
89e8d0,0
89e8d4,0
89e8d8,0
89e8dc,0
89e8e0,0
89e8e4,0
89e8e8,0
89e8ec,0
89e8f0,0
89e90c,0
89e910,0
89e914,0
89e918,0
89e91c,0
89e920,0
89e924,0
89e928,0
89e92c,0
89e930,0
89e94c,0
89e950,0
89e954,0
89e958,0
89e95c,0
89e960,0
89e964,0
89e968,0
89e96c,0
89e970,0
89e98c,0
89e990,0
89e994,0
89e998,0
89e99c,0
89e9a0,0
89e9a4,0
89e9a8,0
89e9ac,0
89e9b0,0
89e9cc,0
89e9d0,0
89e9d4,0
89e9d8,0
89e9dc,0
89e9e0,0
89e9e4,0
89e9e8,0
89e9ec,0
89e9f0,0
89ea0c,0
89ea10,0
89ea14,0
89ea18,0
89ea1c,0
89ea20,0
89ea24,0
89ea28,0
89ea2c,0
89ea30,0
89ea4c,0
89ea50,0
89ea54,0
89ea58,0
89ea5c,0
89ea60,0
89ea64,0
89ea68,0
89ea6c,0
89ea70,0
89ea8c,0
89ea90,0
89ea94,0
89ea98,0
89ea9c,0
89eaa0,0
89eaa4,0
89eaa8,0
89eaac,0
89eab0,0
89eacc,0
89ead0,0
89ead4,0
89ead8,0
89eadc,0
89eae0,0
89eae4,0
89eae8,0
89eaec,0
89eaf0,0
89eb0c,0
89eb10,0
89eb14,0
89eb18,0
89eb1c,0
89eb20,0
89eb24,0
89eb28,0
89eb2c,0
89eb30,0
89eb4c,0
89eb50,0
89eb54,0
89eb58,0
89eb5c,0
89eb60,0
89eb64,0
89eb68,0
89eb6c,0
89eb70,0
89eb8c,0
89eb90,0
89eb94,0
89eb98,0
89eb9c,0
89eba0,0
89eba4,0
89eba8,0
89ebac,0
89ebb0,0
89ebcc,0
89ebd4,0
89ebd8,0
89ebe8,0
89ebec,0
89ebf0,0
a8801c,34050096
a88ccc,34050096
a88f78,c101958
a89048,c101971
a89268,c100782
a8926c,3c0d8012
a89518,afbf0000
a8951c,c10074f
a89520,0
a89524,8fbf0000
a89528,1060001d
a98c30,c1003b4
a9e838,8100667
ac7ad4,c100334
ac8608,902025
ac860c,848e00a4
ac8610,34010043
ac8614,0
ac8618,0
ac91b4,0
ac9abc,c1003f5
ac9ac0,0
accd34,c100493
accd38,8e190000
accde0,c101480
acce18,c1007b4
acce1c,8e0200a4
acce20,1060001e
acce24,0
acce28,0
acce2c,0
acce34,0
acce38,0
acce3c,0
acce88,c101317
acce8c,34040001
acce90,0
acce94,0
acce98,0
ad193c,10000012
ada8a8,0
ada8ac,0
ada8b0,0
ada97c,0
ada9a8,0
ada9bc,0
adaa64,0
adaa74,0
adaa78,0
adaba8,0
adabcc,0
adabe4,0
ae5764,810057d
ae5768,0
ae59e0,8100599
ae5df0,c100646
ae5df8,c1003ed
ae5e04,0
ae74d8,340e0000
ae807c,6010007
ae8080,84b80030
ae8084,c100986
ae8088,0
ae8090,0
ae8094,0
ae8098,0
ae986c,8100966
ae9870,3c01800f
aeb67c,c100838
aeb680,0
aeb764,26380008
aeb768,ae9802b0
aeb76c,c10160e
aeb778,400821
af74f8,afbf0044
af74fc,c100897
af7500,0
af7504,8fbf0044
af7650,afbf0034
af7654,c1008a5
af7658,0
af765c,8fbf0034
af76b8,afbf000c
af76bc,c10088c
af76c4,8fbf000c
af863c,27bdffe8
af8640,afbf0004
af8644,c100b47
af8648,0
af864c,8fbf0004
af8650,27bd0018
af8654,11c00011
b06400,820f0ede
b0640c,31f80002
b06bb8,34190000
b06c2c,c1006b5
b06c30,a2280020
b11000,c100b27
b11004,3c038012
b113d0,c100b2f
b113d4,ae0c000c
b11608,c100b37
b1160c,ae02000c
b117f4,c100b3f
b117f8,ae0b0010
b11984,c100b3f
b11988,ae0b0010
b12a34,c100530
b12a38,0
b12a60,81017e0
b12e44,81017ef
b17bb4,afbf001c
b17bb8,afa40140
b17bbc,3c048040
b17bc0,3406c4e0
b17bc4,c00037c
b17bc8,3c050348
b17bcc,c100327
b17bd0,0
b17bd4,0
b2b488,c100bba
b2b48c,0
b2b490,0
b2b494,0
b2b498,0
b2b49c,0
b2b4f0,3c048013
b2b4f4,24848a50
b2b4f8,3c058040
b2b4fc,24a52ec8
b2b500,c015c0c
b2b504,34060018
b2b508,3c048013
b2b50c,24848a50
b2b514,0
b2b518,3c048013
b2b51c,24848a5c
b2b520,c02cf77
b2b524,0
b2b528,0
b2b52c,0
b2b530,0
b2b534,0
b2b538,0
b2b53c,0
b2e82c,3c058001
b2e830,8ca5b188
b2e854,3c058001
b2e858,8ca5b198
b3dd3c,3c018040
b3dd40,8c242ee0
b3dd44,c02e195
b3dd48,8c252ee4
b3dd4c,8fbf0014
b3dd54,27bd0018
b51694,c1006c8
b516c4,c1006cf
b52784,c1006e9
b52788,0
b5278c,8fbf003c
b5293c,10000018
b54b38,c100656
b54e5c,c100633
b55a64,c10068f
b58320,afbf0000
b58324,c100876
b58328,0
b5832c,8fbf0000
b58330,0
b7bd24,80011d88
baed6c,0
baf738,c10114d
baf73c,330400ff
baf740,8fb00018
baf744,8fbf001c
baf748,3e00008
baf74c,27bd0088
baf750,0
baf754,0
baf758,0
baf75c,0
baf760,0
baf764,0
baf768,0
baf76c,0
baf770,0
baf774,0
baf778,0
baf77c,0
baf780,0
baf784,0
baf788,0
baf78c,0
baf790,0
baf794,0
bb5eac,0
bb5eb0,0
bb5fdc,0
bb6134,0
bb6138,0
bb61e0,0
bb61e4,0
bb6688,c10053f
bb668c,0
bb67c4,c10053f
bb67c8,1826021
bb6cf0,c10056e
bb6cf4,0
bb77b4,0
bb7894,0
bb7ba0,0
bb7bfc,0
bb7c88,c100539
bb7c8c,1cf8821
bb7d10,c100539
bb7d14,0
bc088c,c10054c
bc0890,0
bcecbc,8100365
bcecc0,0
bcecc4,0
bcecc8,0
bceccc,0
bcecd0,0
bcf73c,afbf0000
bcf740,c100707
bcf744,0
bcf748,8fbf0000
bcf914,c1006ff
bcf918,0
bd4c58,c100b01
bd4c5c,270821
bd4c60,1440003a
bd4c68,84621e1a
bd6958,c100882
bd695c,0
bd9a04,c10085e
bd9a08,0
bda0a0,c100338
bda0d8,c100355
bda0e4,0
bda264,c100358
bda270,0
bda2e8,c100373
bda2ec,812a0002
bda2f0,5600018
bda2f4,0
be9ac0,c10038f
be9ad8,c10039a
be9adc,8fa20024
be9ae4,8fa40028
be9bdc,24018383
bea044,c10046d
bea048,0
c004ec,81004d5
c0067c,28610064
c0082c,340e0018
c00830,8c4f00a0
c01078,c10073c
c0107c,0
c01080,0
c01084,0
c01088,0
c0108c,0
c018a0,c1004ea
c064bc,c100842
c06e5c,c100842
c0722c,c100842
c07230,add80008
c07494,c100842
c075a8,c10084d
c07648,c10084d
c0e404,c1006a4
c0e408,8fa50018
c6c7a8,c1004fa
c6c920,c1004fa
c6cedc,340b0001
c6ed84,946f00a2
c6ed88,31f80018
c72c64,c100ba1
c72c68,2002021
c72c70,15e00006
c72c74,0
c7bcf0,8cb91d38
c7bcf4,34080004
c7bcf8,8ca21c44
c7bcfc,0
c7bd00,0
c7bd04,0
c7bd08,0
c82550,0
c892dc,340e0001
c8931c,340a0001
c89744,c1003c1
c89868,920e1d28
c898a4,92191d29
c898c8,920a1d2a
ca6dc0,8101993
ca6dc4,0
cb6874,c100577
cc0038,c10044e
cc003c,8fa40018
cc3fa8,a20101f8
cc4024,0
cc4038,c100827
cc403c,240c0004
cc453c,806
cf1ab8,0
cf1abc,8f09b4a8
cf1ac0,31280040
cf1ac4,35390040
cf1ac8,af19b4a8
cf1acc,34090006
cf73c8,c100b1e
cf73cc,3c010001
d12f78,340f0000
d357d4,c100974
d35efc,0
d35f54,10000008
d4be6c,c10080b
d52698,c1004b2
d5269c,8e190024
d5b264,c100902
d5b660,8100905
d5b664,0
d74964,1000000a
d7e140,340e0001
d7e144,806f0ede
d7e160,3c04801d
d7e164,248484a0
d7e168,848800a4
d7e16c,34010063
d7e170,14280003
d7e174,34022049
d7e178,10000006
d7e17c,0
d7e180,94690ed6
d7e184,31290004
d7e188,15200002
d7e18c,34022044
d7e190,34022043
d7e194,8fbf0014
d7e198,27bd0018
d7e19c,3e00008
d7e1a0,0
d7e398,94890ed6
d7e39c,31280014
d7e3a0,34090014
d7e3a4,3401005f
d7e3a8,14230005
d7e3ac,0
d7e3b0,1109000d
d7e3b4,0
d7e3b8,3e00008
d7e3bc,34020001
d7e3c0,14c20009
d7e3c4,34010063
d7e3c8,14230007
d7e3cc,8c8a0010
d7e3d0,15400005
d7e3d4,0
d7e3d8,15090003
d7e3dc,0
d7e3e0,3e00008
d7e3e4,34020001
d7e3e8,3e00008
d7e3ec,34020000
d7e76c,8fb80044
d7e778,871800a4
d7e77c,80490ede
d7e784,34080001
d7e788,2002021
d7e798,15400002
d7e79c,3419005f
d7e7a0,17380005
d7e7a4,ae0b0180
d7e890,0
d7e8a0,10000007
d7e8a4,314a0004
d7e8b0,0
d7e8b4,0
d7e8c0,340b0014
d7e8c8,14b5025
d7e8cc,154b0014
d7e8d4,340e0001
d7e8d8,804f0ede
d7e8e0,5700000f
d7ebbc,c100400
d7ec1c,0
d7ec20,34090005
db13d0,24090076
db532c,c10041e
db53e8,81019c5
db53ec,0
dbf428,c1006f1
dbf434,44989000
dbf438,e652019c
dbf484,0
dbf4a8,0
dc7090,c100711
dc7094,c60a0198
dc87a0,0
dc87bc,0
dc87cc,0
dc8828,1a00821
dcbea8,3c014248
dcbf24,3c014248
dcbf30,3c014230
dcbf9c,3c014230
de1018,c1019de
de101c,0
de1020,0
de1024,0
de1028,0
de102c,0
de1030,0
de1034,0
de1038,0
de103c,0
de1050,81019de
de1054,0
df2644,76
df7a90,340e0018
df7a94,8c4f00a0
df7cb0,c10051a
dfec3c,3c188012
dfec40,8f18ae8c
dfec48,33190010
dfec4c,0
e09f68,806f0ede
e09f74,31f80004
e09fb0,c100410
e11e98,9442a674
e11e9c,304e0040
e11ea0,51c00002
e11ea4,1021
e11ea8,34020001
e11eac,3e00008
e11eb0,0
e11eb4,0
e11eb8,0
e11ebc,0
e11ec0,0
e11ec4,0
e11ec8,0
e11f90,c1004bd
e11f94,0
e20410,c10099f
e20414,0
e206dc,c1009ad
e206e0,0
e2076c,c1009bd
e20770,afa40020
e20798,c1009b5
e2079c,0
e24e7c,c10048a
e24e80,0
e29388,810042c
e2a044,c100435
e2b0b4,c10043d
e2b434,c10078b
e2b438,0
e2b43c,0
e2b440,0
e2b444,0
e2b448,0
e2b44c,0
e2b450,0
e2b454,0
e2b458,0
e2b45c,0
e2b460,0
e2c03c,c1007fe
e2c040,2442a5d0
e2cc1c,3c058012
e2cc20,24a5a5d0
e2cc24,86080270
e2cc28,15000009
e2cc2c,90b9008a
e2d714,c10071e
e2d71c,340900bf
e2d720,0
e2d890,c10072d
e2d894,0
e2f090,34
e50888,340403e7
e55c4c,340c0000
e56290,0
e56294,340b401f
e56298,0
e565d0,c100bc2
e565d4,0
e565d8,2002025
e59cd4,0
e59cd8,0
e59e68,8101a18
e59e6c,0
e59ecc,8101a41
e59ed0,0
e62630,a48001f8
e62634,2463a5d0
e62638,94790ed4
e6263c,340f0090
e62640,32fc024
e62644,170f0006
e62648,0
e6264c,10000023
e62650,34021045
e62654,0
e62658,0
e6265c,0
e62950,3c038012
e62954,34010055
e62958,2463a5d0
e6295c,94680ed4
e62960,31090080
e62964,310a0010
e62968,94680edc
e6296c,310b0001
e62970,94680ed6
e62974,310d1000
e62978,12b7025
e6297c,14d7825
e62980,14410007
e62984,34181010
e62988,11c00003
e6298c,0
e62990,11f80010
e62994,0
e62998,3e00008
e6299c,34020001
e629a0,34010028
e629a4,14410008
e629a8,0
e629ac,11c00009
e629b0,0
e629b4,15f80007
e629b8,0
e629bc,8c6c0004
e629c0,1580fff5
e629c4,0
e629c8,3401005b
e629cc,1041fff2
e629d0,0
e629d4,3e00008
e629d8,1021
e629dc,0
e629e0,0
e629e4,0
e6befc,0
e6bf4c,340d0000
e6bf50,0
e9e1b8,3c19801d
e9e1bc,8f39a1d8
e9e1c0,33390001
e9e1c4,34010000
e9e1c8,0
e9e1cc,0
e9f59c,95cfa674
e9f5a0,31f80040
e9f5a4,53000002
e9f5a8,1021
e9f5ac,34020001
e9f5b0,3e00008
